

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:55:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
   961  0E1A                     	;# 
   962  0E1B                     	;# 
   963  0E1C                     	;# 
   964  0E1D                     	;# 
   965  0E1E                     	;# 
   966  0E1F                     	;# 
   967  0E20                     	;# 
   968  0E21                     	;# 
   969  0E22                     	;# 
   970  0E23                     	;# 
   971  0E24                     	;# 
   972  0E25                     	;# 
   973  0E26                     	;# 
   974  0E27                     	;# 
   975  0E28                     	;# 
   976  0E29                     	;# 
   977  0E2A                     	;# 
   978  0E2B                     	;# 
   979  0E2C                     	;# 
   980  0E2D                     	;# 
   981  0E2E                     	;# 
   982  0E2F                     	;# 
   983  0E30                     	;# 
   984  0E31                     	;# 
   985  0E32                     	;# 
   986  0E33                     	;# 
   987  0E34                     	;# 
   988  0E35                     	;# 
   989  0E36                     	;# 
   990  0E37                     	;# 
   991  0E8F                     	;# 
   992  0E90                     	;# 
   993  0E91                     	;# 
   994  0E92                     	;# 
   995  0E93                     	;# 
   996  0E94                     	;# 
   997  0E95                     	;# 
   998  0E96                     	;# 
   999  0E97                     	;# 
  1000  0E9C                     	;# 
  1001  0E9D                     	;# 
  1002  0E9E                     	;# 
  1003  0EA1                     	;# 
  1004  0EA2                     	;# 
  1005  0EA3                     	;# 
  1006  0EA4                     	;# 
  1007  0EA5                     	;# 
  1008  0EA9                     	;# 
  1009  0EAA                     	;# 
  1010  0EAB                     	;# 
  1011  0EAC                     	;# 
  1012  0EB1                     	;# 
  1013  0EB2                     	;# 
  1014  0EB3                     	;# 
  1015  0EB8                     	;# 
  1016  0EB9                     	;# 
  1017  0EBA                     	;# 
  1018  0EBB                     	;# 
  1019  0EBC                     	;# 
  1020  0EBD                     	;# 
  1021  0EBE                     	;# 
  1022  0EC3                     	;# 
  1023  0EC5                     	;# 
  1024  0EC6                     	;# 
  1025  0EC7                     	;# 
  1026  0EC8                     	;# 
  1027  0EC9                     	;# 
  1028  0ECA                     	;# 
  1029  0ECB                     	;# 
  1030  0ECC                     	;# 
  1031  0F10                     	;# 
  1032  0F11                     	;# 
  1033  0F12                     	;# 
  1034  0F13                     	;# 
  1035  0F14                     	;# 
  1036  0F15                     	;# 
  1037  0F16                     	;# 
  1038  0F17                     	;# 
  1039  0F18                     	;# 
  1040  0F19                     	;# 
  1041  0F1A                     	;# 
  1042  0F1B                     	;# 
  1043  0F1C                     	;# 
  1044  0F1D                     	;# 
  1045  0F1E                     	;# 
  1046  0F1F                     	;# 
  1047  0F20                     	;# 
  1048  0F21                     	;# 
  1049  0F22                     	;# 
  1050  0F23                     	;# 
  1051  0F24                     	;# 
  1052  0F25                     	;# 
  1053  0F26                     	;# 
  1054  0F27                     	;# 
  1055  0F38                     	;# 
  1056  0F39                     	;# 
  1057  0F3A                     	;# 
  1058  0F3B                     	;# 
  1059  0F3C                     	;# 
  1060  0F3D                     	;# 
  1061  0F3E                     	;# 
  1062  0F3F                     	;# 
  1063  0F40                     	;# 
  1064  0F41                     	;# 
  1065  0F43                     	;# 
  1066  0F44                     	;# 
  1067  0F45                     	;# 
  1068  0F46                     	;# 
  1069  0F47                     	;# 
  1070  0F48                     	;# 
  1071  0F49                     	;# 
  1072  0F4A                     	;# 
  1073  0F4B                     	;# 
  1074  0F4C                     	;# 
  1075  0F4E                     	;# 
  1076  0F4F                     	;# 
  1077  0F50                     	;# 
  1078  0F51                     	;# 
  1079  0F52                     	;# 
  1080  0F53                     	;# 
  1081  0F54                     	;# 
  1082  0F55                     	;# 
  1083  0F56                     	;# 
  1084  0F57                     	;# 
  1085  0F65                     	;# 
  1086  0F68                     	;# 
  1087  0F69                     	;# 
  1088  0F6A                     	;# 
  1089  0F6B                     	;# 
  1090  0FE4                     	;# 
  1091  0FE5                     	;# 
  1092  0FE6                     	;# 
  1093  0FE7                     	;# 
  1094  0FE8                     	;# 
  1095  0FE9                     	;# 
  1096  0FEA                     	;# 
  1097  0FEB                     	;# 
  1098  0FED                     	;# 
  1099  0FEE                     	;# 
  1100  0FEF                     	;# 
  1101  0000                     	;# 
  1102  0001                     	;# 
  1103  0002                     	;# 
  1104  0003                     	;# 
  1105  0004                     	;# 
  1106  0005                     	;# 
  1107  0006                     	;# 
  1108  0007                     	;# 
  1109  0008                     	;# 
  1110  0009                     	;# 
  1111  000A                     	;# 
  1112  000B                     	;# 
  1113  000C                     	;# 
  1114  000D                     	;# 
  1115  000E                     	;# 
  1116  0010                     	;# 
  1117  0011                     	;# 
  1118  0012                     	;# 
  1119  0013                     	;# 
  1120  0016                     	;# 
  1121  0017                     	;# 
  1122  0018                     	;# 
  1123  001C                     	;# 
  1124  001C                     	;# 
  1125  001D                     	;# 
  1126  001D                     	;# 
  1127  001E                     	;# 
  1128  001F                     	;# 
  1129  008C                     	;# 
  1130  008C                     	;# 
  1131  008D                     	;# 
  1132  008E                     	;# 
  1133  008E                     	;# 
  1134  008F                     	;# 
  1135  0090                     	;# 
  1136  0090                     	;# 
  1137  0091                     	;# 
  1138  0093                     	;# 
  1139  0094                     	;# 
  1140  0095                     	;# 
  1141  0096                     	;# 
  1142  0097                     	;# 
  1143  0098                     	;# 
  1144  0099                     	;# 
  1145  009A                     	;# 
  1146  009B                     	;# 
  1147  009C                     	;# 
  1148  009D                     	;# 
  1149  009E                     	;# 
  1150  010C                     	;# 
  1151  010D                     	;# 
  1152  010E                     	;# 
  1153  010E                     	;# 
  1154  010F                     	;# 
  1155  0110                     	;# 
  1156  0110                     	;# 
  1157  0111                     	;# 
  1158  0112                     	;# 
  1159  0112                     	;# 
  1160  0113                     	;# 
  1161  0114                     	;# 
  1162  0114                     	;# 
  1163  0115                     	;# 
  1164  0116                     	;# 
  1165  0116                     	;# 
  1166  0117                     	;# 
